played_at,time_ms,finesse_percent,total_pieces,pieces_per_second
"2022-09-06 13:49:24.423+00:00",43923,87.38,103,2.35
"2022-09-06 13:48:03.613+00:00",46647,79.61,103,2.21
"2022-09-06 13:46:45.624+00:00",47807,87.27,110,2.3
"2022-09-06 13:43:23.316+00:00",52488,84.35,115,2.19
"2022-09-06 13:41:52.202+00:00",48125,85.32,109,2.26
"2022-09-06 13:37:03.443+00:00",47665,88.29,111,2.33
"2022-09-06 13:35:49.096+00:00",47865,81.58,114,2.38
"2022-09-06 13:34:43.757+00:00",45590,86.73,113,2.48
"2022-09-06 13:30:26.308+00:00",47863,87.72,114,2.38
"2022-09-06 13:27:48.381+00:00",45903,81.31,107,2.33
"2022-09-06 13:26:55.573+00:00",52192,82.05,117,2.24
"2022-09-06 13:21:50.251+00:00",42378,90.2,102,2.41
"2022-09-06 12:03:13.183+00:00",47223,87.39,111,2.35
"2022-09-06 12:00:09.279+00:00",49238,79.63,108,2.19
"2022-09-06 11:59:14.222+00:00",48578,85.59,111,2.28
"2022-09-06 11:51:26.546+00:00",47852,87.61,113,2.36
"2022-09-06 11:44:52.472+00:00",47683,83.02,106,2.22
"2022-09-06 11:42:42.133+00:00",49747,87.18,117,2.35
"2022-09-06 11:39:22.379+00:00",44972,79.81,104,2.31
"2022-09-06 11:37:45.568+00:00",48113,83.96,106,2.2
"2022-09-06 11:36:30.364+00:00",47148,88.07,109,2.31
"2022-09-06 11:35:38.831+00:00",43952,91.26,103,2.34
"2022-09-06 11:33:36.69+00:00",48375,82.24,107,2.21
"2022-09-06 11:31:54.187+00:00",45817,88.99,109,2.38
"2022-09-06 11:29:51.61+00:00",48447,87.04,108,2.23
"2022-09-06 11:28:01.324+00:00",51252,82.3,113,2.2
"2022-09-06 05:46:54.681+00:00",51135,84.4,109,2.13
"2022-09-06 05:45:56.647+00:00",48153,87.16,109,2.26
"2022-09-06 05:44:59.447+00:00",47942,80.18,111,2.32
"2022-09-06 05:41:27.74+00:00",42110,89.11,101,2.4
"2022-09-06 05:37:29.07+00:00",53348,81.74,115,2.16
"2022-09-06 05:36:29.838+00:00",46665,82.88,111,2.38
"2022-09-06 05:35:03.927+00:00",46942,85.85,106,2.26
"2022-09-06 05:33:54.214+00:00",47892,89.81,108,2.26
"2022-09-06 05:32:56.877+00:00",43700,89.22,102,2.33
"2022-09-06 05:32:09.982+00:00",47677,84.91,106,2.22
"2022-09-06 05:30:51.933+00:00",53388,75.68,111,2.08
"2022-09-05 18:04:32.286+00:00",45827,88.79,107,2.33
"2022-09-05 18:03:27.56+00:00",48127,86.24,109,2.26
"2022-09-05 18:00:47.729+00:00",52937,86.96,115,2.17
"2022-09-05 17:59:00.452+00:00",48022,91.43,105,2.19
"2022-09-05 17:58:09.157+00:00",51960,90.83,109,2.1
"2022-09-05 15:55:46.431+00:00",43890,87.96,108,2.46
"2022-09-05 15:49:12.718+00:00",49622,87.61,113,2.28
"2022-09-05 15:48:14.199+00:00",49983,86.61,112,2.24
"2022-09-05 15:46:50.49+00:00",49780,85.71,112,2.25
"2022-09-05 15:45:26.617+00:00",52157,88.79,116,2.22
"2022-09-05 15:43:35.544+00:00",50538,86.09,115,2.28
"2022-09-05 15:42:40.556+00:00",44073,84.47,103,2.34
"2022-09-05 15:41:49.947+00:00",47850,90.29,103,2.15
"2022-09-05 15:40:41.116+00:00",49107,88.6,114,2.32
"2022-09-05 14:25:52.884+00:00",45698,89.32,103,2.25
"2022-09-05 14:25:03.499+00:00",50883,86.49,111,2.18
"2022-09-05 14:22:55.277+00:00",53540,84.4,109,2.04
"2022-09-05 14:20:28.355+00:00",49430,89.09,110,2.23
"2022-09-05 14:15:48.369+00:00",49697,81.73,104,2.09
"2022-09-05 14:14:21.935+00:00",48080,82.69,104,2.16
"2022-09-05 14:13:25.002+00:00",44892,84.16,101,2.25
"2022-09-05 14:11:36.665+00:00",45922,89.62,106,2.31
"2022-09-05 14:10:09.533+00:00",45383,92.38,105,2.31
"2022-09-05 14:07:12.008+00:00",53378,86.24,109,2.04
"2022-09-05 14:06:15.302+00:00",47967,90.65,107,2.23
"2022-09-05 14:00:52.482+00:00",55987,85.84,113,2.02
"2022-09-05 13:58:18.81+00:00",53242,90.09,111,2.08
"2022-09-05 11:24:48.058+00:00",45192,83.81,105,2.32
"2022-09-05 11:22:16.848+00:00",54255,81.82,110,2.03
"2022-09-05 11:18:25.165+00:00",44955,83.96,106,2.36
"2022-09-05 11:16:44.665+00:00",49378,89.81,108,2.19
"2022-09-05 11:14:39.762+00:00",47330,89.72,107,2.26
"2022-09-05 11:09:25.39+00:00",46505,85.71,105,2.26
"2022-09-05 11:08:17.305+00:00",49428,81.13,106,2.14
"2022-09-05 11:04:24.1+00:00",55695,85.71,112,2.01
"2022-09-05 11:00:21.187+00:00",50713,81.73,104,2.05
"2022-09-05 10:57:43.956+00:00",48903,77.36,106,2.17
"2022-09-05 10:56:03.859+00:00",48570,86.92,107,2.2
"2022-09-05 10:53:23.204+00:00",51622,87.04,108,2.09
"2022-09-05 10:50:37.23+00:00",61300,90.08,121,1.97
"2022-09-05 05:23:43.595+00:00",47012,88.79,107,2.28
"2022-09-05 05:21:22.033+00:00",49872,85.45,110,2.21
"2022-09-05 05:19:38.184+00:00",49003,86.36,110,2.24
"2022-09-05 05:18:45.934+00:00",49432,86.54,104,2.1
"2022-09-05 05:16:31.042+00:00",48610,91.15,113,2.32
"2022-09-04 17:06:01.533+00:00",40833,90.1,101,2.47
"2022-09-04 17:01:44.19+00:00",47980,90.83,109,2.27
"2022-09-04 16:58:38.389+00:00",52353,89.19,111,2.12
"2022-09-04 15:30:25.268+00:00",50508,88.18,110,2.18
"2022-09-04 15:25:16.867+00:00",44742,91.82,110,2.46
"2022-09-04 15:24:03.494+00:00",42765,90.38,104,2.43
"2022-09-04 13:56:45.334+00:00",43852,89.52,105,2.39
